city,distance,through
KAB. SIDOARJO,2049.2041718506707,"[28, 25, 38, 195]"
KAB. SITUBONDO,2215.4437103486885,"[28, 27, 85, 205]"
KAB. SUMENEP,2206.436249806543,"[28, 30, 94]"
KAB. TRENGGALEK,2042.398177887137,"[28, 25, 86, 214, 213, 212]"
KAB. TUBAN,1906.8502136629897,"[28, 25, 120]"
KAB. TULUNGAGUNG,2004.5841326692023,"[28, 29, 137, 252, 251]"
KOTA BATU,1999.489346184189,[28]
KOTA BLITAR,1985.37841240461,"[28, 30, 81, 267]"
KOTA KEDIRI,1953.6654378341625,"[28, 30, 81]"
KOTA MADIUN,1895.0011848045874,[28]
KOTA MALANG,2022.0701409327628,"[28, 268]"
KOTA MOJOKERTO,1983.4242689814907,"[28, 27]"
KOTA PASURUAN,2017.3358826152419,"[28, 30, 81]"
KOTA PROBOLINGGO,2053.777084787186,"[28, 30, 81, 271]"
KOTA SURABAYA,2036.0589812008097,"[28, 25, 226]"
KAB. BADUNG,2287.9363868434625,"[28, 29, 137]"
KAB. BANGLI,2296.232383429693,"[28, 25, 86, 258, 276]"
KAB. BULELENG,2251.113285425781,"[28, 25, 86, 258]"
KAB. GIANYAR,2291.7379098626016,"[28, 25, 86, 258, 276]"
KAB. JEMBRANA,2258.878610261804,"[28, 29, 228]"
KAB. KARANGASEM,2352.8607594578393,"[28, 29, 228, 278]"
KAB. KLUNGKUNG,2339.323941890761,"[28, 30, 84, 241, 242, 281]"
KAB. TABANAN,2276.994993907636,"[28, 30, 84, 241, 242]"
KOTA DENPASAR,2304.0576599268675,"[28, 25, 86, 258]"
KAB. BIMA,2621.4664622678474,"[28, 25, 284]"
KAB. DOMPU,2588.657704707386,"[28, 25]"
KAB. LOMBOK BARAT,2391.0033943149974,"[28, 29, 137, 274]"
KAB. LOMBOK TENGAH,2409.9552113479976,"[28, 29, 137, 274, 285]"
KAB. LOMBOK TIMUR,2447.051002932465,"[28, 29, 137, 274, 285, 286]"
KAB. LOMBOK UTARA,2425.7382826399476,"[28, 25, 86, 258, 282]"
KAB. SUMBAWA,2503.081711893547,"[28, 25, 86]"
KAB. SUMBAWA BARAT,2465.88088666359,"[28, 29, 137]"
KOTA BIMA,2637.7218682128564,"[28, 27]"
KOTA MATARAM,2400.5382818316953,"[28, 55, 54]"
KAB. ALOR,3198.5671833993065,"[28, 29, 335]"
KAB. BELU,3276.6596251815004,"[28, 25, 307]"
KAB. ENDE,2937.960250425822,"[28, 341, 340]"
KAB. FLORES TIMUR,3048.3450961513254,"[28, 25, 86, 142]"
KAB. KUPANG,3191.70219821916,"[28, 30, 84]"
KAB. LEMBATA,3125.9789331675865,"[28, 25, 24, 92]"
KAB. MALAKA,3289.944511049337,"[28, 30, 301, 300]"
KAB. MANGGARAI,2785.073740227362,"[28, 30, 301]"
KAB. MANGGARAI BARAT,2749.5259421908045,"[28, 30]"
KAB. MANGGARAI TIMUR,2810.6077295703467,"[28, 30, 301]"
KAB. NGADA,2853.2416722867374,"[28, 30, 301, 302]"
KAB. NAGEKEO,2889.2940124205984,"[28, 30, 301, 302, 303]"
KAB. ROTE NDAO,3174.497291943646,"[28, 25, 284, 306]"
KAB. SABU RAIJUA,3031.9969473754913,"[28, 25, 284]"
KAB. SIKKA,2966.9778624136356,"[28, 25]"
KAB. SUMBA BARAT,2765.0776038793856,"[28, 25, 86, 258, 276, 275, 309]"
KAB. SUMBA BARAT DAYA,2734.2419087339445,"[28, 25, 86, 258, 276, 275]"
KAB. SUMBA TENGAH,2787.3081229609993,"[28, 25, 284, 283]"
KAB. SUMBA TIMUR,2866.1862993196214,"[28, 30, 84, 241]"
KAB. TIMOR TENGAH SELATAN,3256.977161976567,"[28, 55, 54]"
KAB. TIMOR TENGAH UTARA,3248.650941012411,"[28, 341, 340]"
KOTA KUPANG,3234.618885423465,"[28, 355, 332]"
KAB. BENGKAYANG,1517.2970328448664,"[28, 27, 22]"
KAB. KAPUAS HULU,1889.2585598534574,"[28, 27, 22, 315]"
KAB. KAYONG UTARA,1528.1991834125843,"[28, 55, 54, 138]"
KAB. KETAPANG,1610.774690201315,"[28, 30, 31, 319]"
KAB. KUBU RAYA,1432.2528944770775,"[28, 30, 31]"
KAB. LANDAK,1524.3171647979848,"[28, 30, 31, 319]"
KAB. MELAWI,1561.6130629462732,"[28, 30]"
KAB. MEMPAWAH,1455.0957790184646,"[28, 29, 96, 323]"
KAB. SAMBAS,1345.766428763786,"[28, 29, 96]"
KAB. SANGGAU,1529.0346734206598,"[28, 55, 325]"
KAB. SEKADAU,1471.105706518879,"[28, 55]"
KAB. SINTANG,1670.600787481691,"[28, 55, 54]"
KOTA PONTIANAK,1453.1504830389329,"[28, 29, 137]"
KOTA SINGKAWANG,1445.7047595968234,"[28, 27, 22]"
KAB. BALANGAN,2067.713171351011,"[28, 27, 85]"
KAB. BANJAR,1995.221732724922,"[28, 341]"
KAB. BARITO KUALA,1992.150541792838,"[28, 27, 85]"
KAB. HULU SUNGAI SELATAN,1996.4141776911563,"[28, 355]"
KAB. HULU SUNGAI TENGAH,2032.188205707923,"[28, 355, 332]"
KAB. HULU SUNGAI UTARA,1995.8097407612463,"[28, 55]"
KAB. KOTABARU,2079.563374389999,"[28, 29]"
KAB. TABALONG,2020.4852971065643,"[28, 25]"
KAB. TANAH BUMBU,2138.475615216467,"[28, 25, 86, 142, 338]"
KAB. TANAH LAUT,2047.1369811551258,"[28, 25, 86, 142]"
KAB. TAPIN,2020.1213218723465,"[28, 30, 94]"
KOTA BANJARBARU,1978.7891810674842,"[28, 341]"
KOTA BANJARMASIN,1950.2963708624093,[28]
KAB. BARITO SELATAN,2098.7779414233537,"[28, 55, 344, 343]"
KAB. BARITO TIMUR,2053.945214700241,"[28, 55, 344]"
KAB. BARITO UTARA,1936.3052182555857,"[28, 55]"
KAB. GUNUNG MAS,1782.3179665503542,"[28, 30, 321]"
KAB. KAPUAS,1887.3330290898136,"[28, 30, 321, 345]"
KAB. KATINGAN,2045.4580904539903,"[28, 30, 84, 78, 79, 348]"
KAB. KOTAWARINGIN BARAT,1839.16349479494,"[28, 30, 84, 78, 79]"
KAB. KOTAWARINGIN TIMUR,1761.3378978945566,"[28, 25, 24, 92, 93]"
KAB. LAMANDAU,1632.928884934423,"[28, 25, 86, 87]"
KAB. MURUNG RAYA,1842.2689479480414,"[28, 30]"
KAB. PULANG PISAU,1877.1986882621713,"[28, 55]"
KAB. SUKAMARA,1665.9069643994287,"[28, 25, 86, 87]"
KAB. SERUYAN,1805.0892687319626,"[28, 25, 86, 87, 353]"
KOTA PALANGKARAYA,1837.2896019307182,[28]
KAB. BERAU,2138.371508659853,"[28, 29]"
KAB. KUTAI BARAT,1997.840249434687,"[28, 29]"
KAB. KUTAI KARTANEGARA,2087.159233878113,"[28, 29, 357]"
KAB. KUTAI TIMUR,2160.552855970391,"[28, 30, 351]"
KAB. MAHAKAM ULU,2075.9929434597893,"[28, 27, 22]"
KAB. PASER,2250.286417631377,"[28, 55, 363, 362]"
KAB. PENAJAM PASER UTARA,2171.4578010443515,"[28, 55, 363]"
KOTA BALIKPAPAN,2133.289064769323,"[28, 55]"
KOTA BONTANG,2267.2830713386943,"[28, 30, 351, 359]"
KOTA SAMARINDA,2345.29795457708,"[28, 30, 351, 359, 364]"
KAB. BULUNGAN,2227.8967933537438,"[28, 30, 31, 367]"
KAB. MALINAU,2121.4243255941483,"[28, 30, 31]"
KAB. NUNUKAN,2249.943041961805,"[28, 30, 31, 367]"
KAB. TANA TIDUNG,2328.6476090508495,"[28, 30, 31, 367, 368]"
KOTA TARAKAN,2389.409715802084,"[28, 30, 31, 367, 368, 369]"
KAB. BOALEMO,2712.35683060698,"[28, 25, 24]"
KAB. BONE BOLANGO,2833.734560143313,"[28, 25, 24, 371]"
KAB. GORONTALO,2806.8223201462083,"[28, 55, 325, 374]"
KAB. GORONTALO UTARA,2753.86415497932,"[28, 55, 325]"
KAB. POHUWATO,2683.1483647056834,"[28, 30, 84]"
KOTA GORONTALO,2803.139450111787,"[28, 25, 24, 425]"
KAB. BANTAENG,2608.7799869171977,"[28, 355, 332]"
KAB. BARRU,2547.8278498164714,"[28, 55, 325]"
KAB. BONE,2605.3109944123235,"[28, 55, 325, 378]"
KAB. BULUKUMBA,2635.549399081161,"[28, 55, 54, 382]"
KAB. ENREKANG,2537.374071147393,"[28, 341]"
KAB. GOWA,2582.56384404813,"[28, 55, 54]"
KAB. JENEPONTO,2580.7594093757734,"[28, 29, 335]"
KAB. KEPULAUAN SELAYAR,2703.6249761643985,"[28, 29, 335, 383]"
KAB. LUWU,2600.5383586836824,"[28, 25, 24, 23]"
KAB. LUWU TIMUR,2638.583012008919,"[28, 30, 387]"
KAB. LUWU UTARA,2501.1169147473597,"[28, 30]"
KAB. MAROS,2561.9385578524925,"[28, 30, 389]"
KAB. PANGKAJENE DAN KEPULAUAN,2530.1640570079726,"[28, 30]"
KAB. PINRANG,2585.115547884723,"[28, 29, 139]"
KAB. SIDENRENG RAPPANG,2638.366008970028,"[28, 29, 139, 390]"
KAB. SINJAI,2632.047224245554,"[28, 30, 321, 345, 346]"
KAB. SOPPENG,2588.5100486272677,"[28, 25, 24, 92]"
KAB. TAKALAR,2597.7611665345275,"[28, 25, 24, 23]"
KAB. TANA TORAJA,2497.184230371568,"[28, 30, 321, 345]"
KAB. TORAJA UTARA,2523.014828503988,"[28, 30, 321, 345, 395]"
KAB. WAJO,2550.6220117148164,"[28, 29, 335]"
KOTA MAKASSAR,2694.1398491883388,"[28, 29, 335, 397]"
KOTA PALOPO,2567.757021546193,"[28, 30, 351]"
KOTA PAREPARE,2503.227671214864,"[28, 355, 332]"
KAB. BOMBANA,2765.2156269707416,"[28, 355, 332, 400]"
KAB. BUTON,2905.957963981048,"[28, 355, 332, 400, 401]"
KAB. BUTON SELATAN,2905.957963981048,"[28, 355, 332, 400, 401, 402]"
KAB. BUTON TENGAH,2904.8524840487084,"[28, 355, 332, 400, 413, 414]"
KAB. BUTON UTARA,2935.0118127428195,"[28, 25, 24, 92, 393]"
KAB. KOLAKA,2808.584168116074,"[28, 25, 86, 142, 338, 337]"
KAB. KOLAKA TIMUR,2767.6345206602236,"[28, 55, 325]"
KAB. KOLAKA UTARA,2649.787850395872,"[28, 355]"
KAB. KONAWE,2773.670150490325,"[28, 30, 321, 345]"
KAB. KONAWE KEPULAUAN,2878.378452164258,"[28, 29]"
KAB. KONAWE SELATAN,2808.076677582077,"[28, 29]"
KAB. KONAWE UTARA,2761.3534131164006,"[28, 55, 363]"
KAB. MUNA,2850.127396267705,"[28, 355, 332, 400]"
KAB. MUNA BARAT,2850.127396267705,"[28, 355, 332, 400, 413]"
KAB. WAKATOBI,3012.8336132111262,"[28, 355, 332, 400, 413, 414]"
KOTA BAU-BAU,2884.799288938346,"[28, 25]"
KOTA KENDARI,2821.131941701964,"[28, 30, 321]"
KAB. BANGGAI,2775.85618434528,"[28, 426]"
KAB. BANGGAI KEPULAUAN,2775.85618434528,"[28, 426, 418]"
KAB. BANGGAI LAUT,2882.1313661770614,"[28, 25]"
KAB. BUOL,2589.073717697565,"[28, 29, 429]"
KAB. DONGGALA,2660.3515723706373,"[28, 27, 22]"
KAB. MOROWALI,2720.7150892040845,"[28, 30, 321]"
KAB. MOROWALI UTARA,2666.6855387714877,"[28, 355]"
KAB. PARIGI MOUTONG,2552.604285622748,"[28, 25, 24]"
KAB. POSO,2520.374987461882,[28]
KAB. SIGI,2588.4769181048523,"[28, 426]"
KAB. TOJO UNA-UNA,2642.016907502877,"[28, 55, 54]"
KAB. TOLI-TOLI,2521.9912473635595,"[28, 29]"
KOTA PALU,2476.8968712561723,"[28, 29, 96]"
KAB. BOLAANG MONGONDOW,2898.5740801201905,"[28, 29, 356]"
KAB. BOLAANG MONGONDOW SELATAN,2923.0881639452987,"[28, 55, 325, 374, 373]"
KAB. BOLAANG MONGONDOW TIMUR,2936.2156881711767,"[28, 55, 54]"
KAB. BOLAANG MONGONDOW UTARA,2848.060398732158,"[28, 25, 26]"
KAB. KEPULAUAN SANGIHE,3025.940572621232,"[28, 55]"
KAB. KEPULAUAN SIAU TAGULANDANG BIARO,3143.087085792493,"[28, 29, 356, 443, 444]"
KAB. KEPULAUAN TALAUD,3184.0211574345612,"[28, 55, 54]"
KAB. MINAHASA,2961.2827596687284,"[28, 439]"
KAB. MINAHASA SELATAN,2919.6375376823653,[28]
KAB. MINAHASA TENGGARA,2950.0965261410465,"[28, 439]"
KAB. MINAHASA UTARA,3013.4932904209313,"[28, 439, 440]"
KOTA BITUNG,3014.738259158481,"[28, 25]"
KOTA KOTAMOBAGU,2925.6734405354946,"[28, 29, 356]"
KOTA MANADO,3027.3234048491304,"[28, 29, 356, 443]"
KOTA TOMOHON,3029.1415297329377,"[28, 25, 26, 434]"
KAB. MAJENE,2413.0237745221702,"[28, 30, 321, 345, 346]"
KAB. MAMASA,2461.3314327330113,"[28, 30, 321, 345, 346, 446]"
KAB. MAMUJU,2508.011062938397,"[28, 30, 321, 345, 346, 446, 447]"
KAB. MAMUJU TENGAH,2444.4076479448354,"[28, 30, 321]"
KAB. MAMUJU UTARA,2461.428761622499,"[28, 29, 96]"
KAB. POLEWALI MANDAR,2667.4720072841833,"[28, 29, 96, 450]"
KAB. BURU,3252.8438623360553,"[28, 55, 325]"
KAB. BURU SELATAN,3296.954889735952,"[28, 55, 325, 452]"
KAB. KEPULAUAN ARU,4173.197251187605,"[28, 30, 321, 345]"
KAB. MALUKU BARAT DAYA,3361.654155244606,"[28, 355, 332, 333]"
KAB. MALUKU TENGAH,3604.012091699262,"[28, 341, 330]"
KAB. MALUKU TENGGARA,3972.2522091326755,"[28, 355, 332, 400, 413]"
KAB. MALUKU TENGGARA BARAT,3891.340629683822,"[28, 30, 81]"
KAB. SERAM BAGIAN BARAT,3440.584636102605,"[28, 30, 351]"
KAB. SERAM BAGIAN TIMUR,3645.9840100894753,"[28, 30, 351, 459]"
KOTA AMBON,3558.0981099099304,"[28, 355, 332, 400, 413, 414, 404]"
KOTA TUAL,3967.4085222409017,"[28, 29, 335, 397]"
KAB. HALMAHERA BARAT,3269.0157994913643,"[28, 55]"
KAB. HALMAHERA TENGAH,3388.047973419194,"[28, 29, 472, 471]"
KAB. HALMAHERA UTARA,3311.5929998242646,"[28, 29, 96]"
KAB. HALMAHERA SELATAN,3356.9076374421415,"[28, 29, 96, 467]"
KAB. KEPULAUAN SULA,3089.695367948596,"[28, 29, 96]"
KAB. HALMAHERA TIMUR,3400.2397251688503,"[28, 29, 472]"
KAB. PULAU MOROTAI,3430.546639232586,"[28, 30, 351]"
KAB. PULAU TALIABU,3033.3431924921433,"[28, 426, 418, 419]"
KOTA TERNATE,3272.1358458817376,"[28, 29, 472]"
KOTA TIDORE KEPULAUAN,3260.684404436134,"[28, 29]"
KAB. ASMAT,4554.214746313031,"[28, 29, 357]"
KAB. BIAK NUMFOR,4230.095321540036,"[28, 55, 54]"
KAB. BOVEN DIGOEL,4806.488882994933,"[28, 30, 321, 417]"
KAB. DEIYAI,4341.506521663109,"[28, 30, 321, 345]"
KAB. DOGIYAI,4299.742150194813,"[28, 355, 332, 400, 413]"
KAB. INTAN JAYA,4347.978892478823,"[28, 55]"
KAB. JAYAPURA,4688.263584578649,"[28, 55, 54, 428]"
KAB. JAYAWIJAYA,4576.402820179889,"[28, 426]"
KAB. KEEROM,4806.0862124078085,"[28, 426, 480]"
KAB. KEPULAUAN YAPEN,4293.148296903952,"[28, 29, 96, 467]"
KAB. LANNY JAYA,4525.006190215222,"[28, 29]"
KAB. MAMBERAMO RAYA,4444.814093996134,"[28, 29, 357]"
KAB. MAMBERAMO TENGAH,4508.961525063437,"[28, 29, 357, 484]"
KAB. MAPPI,4758.2285511957125,"[28, 341, 340]"
KAB. MERAUKE,4840.786679732721,"[28, 55, 54, 326, 488]"
KAB. MIMIKA,4414.951848046643,"[28, 55, 54, 326]"
KAB. NABIRE,4261.372069409184,"[28, 426, 418]"
KAB. NDUGA,4523.94974354174,"[28, 29, 357]"
KAB. PANIAI,4335.832679051215,"[28, 426, 418, 489]"
KAB. PEGUNUNGAN BINTANG,4792.478105817591,"[28, 25]"
KAB. PUNCAK,4466.310108686321,"[28, 30, 351, 459, 460]"
KAB. PUNCAK JAYA,4491.280465932479,"[28, 30, 351, 459, 460]"
KAB. SARMI,4634.455877316838,"[28, 29, 356, 496]"
KAB. SUPIORI,4193.624558780264,"[28, 29, 356]"
KAB. TOLIKARA,4566.604081897568,"[28, 426, 418, 419, 470]"
KAB. WAROPEN,4282.994968047626,"[28, 55, 463]"
KAB. YAHUKIMO,4696.332206300002,"[28, 25, 336]"
KAB. YALIMO,4668.833859532284,"[28, 55, 325, 452]"
KOTA JAYAPURA,4772.425360083411,"[28, 29, 429, 421]"
KAB. YAPEN WAROPEN,4290.526273676358,"[28, 29, 96, 430]"
KAB. FAKFAK,4133.207212187133,"[28, 504]"
KAB. KAIMANA,4028.432246572962,[28]
KAB. MANOKWARI,3945.501014894888,"[28, 30, 84]"
KAB. MANOKWARI SELATAN,3945.501014894888,"[28, 30, 84, 505]"
KAB. MAYBRAT,3867.047859899269,"[28, 29, 96, 467]"
KAB. PEGUNUNGAN ARFAK,4001.9743907509023,"[28, 25, 24, 371]"
KAB. RAJA AMPAT,3710.2876471702994,"[28, 25, 24, 23]"
KAB. SORONG,3778.2347305730345,"[28, 25, 24, 23, 509]"
KAB. SORONG SELATAN,3866.062844242968,"[28, 27]"
KAB. TAMBRAUW,3978.582135056987,"[28, 27, 511]"
KAB. TELUK BINTUNI,3962.110414355807,"[28, 55, 325]"
KAB. TELUK WONDAMA,4096.890281420856,"[28, 29, 96, 430]"
KOTA SORONG,3702.2146186580503,"[28, 29]"
